time,value
0,1.06610825
0.0012,1.678653698
0.0019,1.737720663
0.0027,1.317277672
0.0033,0.976114738
0.0045,-1.097478124
0.0056,-1.932857459
0.0066,-1.89300626
0.0074,-1.581601147
0.0081,-0.442789918
0.009,0.923953977
0.0102,1.425857788
0.0115,1.488121359
0.0127,0.871563258
0.0136,0.308760704
0.0146,-0.39911704
0.0151,-0.305459356
0.0162,0.595145503
0.0177,0.399845092
0.019,-0.403834449
0.0197,-1.158350524
0.0212,-0.804944318
0.0227,-0.27042704
0.024,0.770132824
0.0248,2.261853578
0.026,2.173003022
0.0267,1.259719733
0.0282,-0.057249198
0.0295,-1.564896277
0.03,-1.454143448
0.031,-1.557359079
0.0319,-0.512713766
0.0333,0.781172656
0.0344,0.443275124
0.035,0.417427412
0.0357,0.339277376
0.0371,0.187326587
0.0384,0.532287657
0.0391,0.683255938
0.0406,1.106901642
0.0412,0.928576313
0.042,0.179488759
0.0427,-0.581733067
0.0439,-1.521822675
0.0444,-1.403962397
0.0452,-1.390867724
0.0466,-0.405821058
0.048,0.809741059
0.0493,1.959896754
0.0507,1.416986528
0.052,0.099577047
0.0526,-0.4154225
0.0539,-1.462505549
0.0553,-0.063885254
0.0563,0.020307404
0.0572,0.268751722
0.0578,0.004914026
0.0592,-0.639337922
0.0601,-0.598146904
0.0614,-0.018139906
0.0625,0.530592034
0.0633,1.088595995
0.0641,1.503086102
0.0648,1.175073446
0.0658,0.479901339
0.0671,-0.663388188
0.0679,-1.155163013
0.0686,-1.969823888
0.0699,-1.471970598
0.0713,-0.093677275
0.0723,0.665841634
0.0731,1.294851266
0.0737,1.425048276
0.0748,0.790962915
0.0759,0.360148837
0.0765,-0.327284806
0.0773,-0.582656277
0.0783,-0.072404269
0.079,0.472392722
0.0796,0.144014967
0.0807,-0.170352379
0.0817,-0.331355414
0.0826,-1.397079073
0.0836,-1.120384114
0.0847,-1.419148455
0.0855,-0.001906139
0.0867,1.457607722
0.0877,2.322366932
0.0884,1.941805279
0.0892,1.178991649
0.0902,0.992809416
0.091,-0.283169759
0.0924,-1.511860191
0.093,-1.7787793
0.0941,-1.492471717
0.0954,0.440330298
0.0966,0.536694463
0.0979,0.85971944
0.0991,-0.193181684
0.0998,0.346064184
0.1007,0.159822534
0.1016,0.027170839
0.103,0.803574087
0.1041,0.757700539
0.1053,-0.247049925
0.1061,-0.704022069
0.1075,-1.46497549
0.1081,-2.003879067
0.109,-1.468551416
0.1096,-0.943671906
0.1102,0.663392152
0.1114,1.812084942
0.1122,1.943751792
0.1131,1.584095421
0.1145,-0.216071469
0.116,-0.47689151
0.1167,-0.761057376
0.1181,-0.881908739
0.1189,-0.065381582
0.1199,0.146873044
0.121,-0.325406576
0.1217,-0.238769715
0.123,-0.371748383
0.1241,0.198050697
0.1246,-0.04546423
0.126,1.363862981
0.127,1.587492967
0.1282,1.064451787
0.1296,-0.026376413
0.1305,-1.051684428
0.1313,-1.968073993
0.1324,-2.030827402
0.1336,-1.105809329
0.1345,0.274260198
0.1356,1.518239486
0.1361,1.055772355
0.1367,1.099879086
0.1381,0.818851677
0.1392,-0.468904326
0.1402,-0.635559879
0.1414,0.083175871
0.1426,0.541290239
0.1438,-0.287363534
0.1445,-0.596012044
0.1454,-0.89728828
0.1469,-0.97168936
0.1475,-0.701073701
0.1483,-0.101041394
0.149,0.850121675
0.1505,1.558393451
0.1519,1.345194305
0.153,0.726230586
0.1538,-0.392940606
0.1552,-1.53737316
0.1562,-1.201823095
0.1574,-1.033396491
0.1584,-0.188142119
0.1595,0.226631115
0.1602,0.400431675
0.1607,0.510353672
0.1613,-0.246915271
0.1623,0.345166854
0.1636,0.180100275
0.1644,0.376127534
0.165,0.408144644
0.1665,1.129141411
0.1675,-0.071643785
0.1687,-0.935699997
0.17,-1.523712734
0.1707,-2.295535143
0.1719,-1.266116548
0.1728,0.189743073
0.1735,0.802699088
0.1748,1.503235376
0.176,1.109624899
0.1769,0.793020795
0.1781,-0.800110001
0.1796,-0.706697257
0.181,-1.065161671
0.1825,0.167791391
0.1831,0.430174898
0.1841,-0.710497192
0.1855,-0.696334214
0.186,-0.53368666
0.1874,0.085333604
0.1883,0.600361122
0.1888,1.594382641
0.1901,1.53709154
0.1911,1.47901142
0.1922,0.06812392
0.1928,-0.521089348
0.1935,-2.026975882
0.1948,-1.768194657
0.1961,-0.709574752
0.1967,-0.372130127
0.1975,0.793339069
0.199,1.42911583
0.1996,1.60510641
0.2011,0.301462534
0.2019,-0.469583375
0.2026,-0.304049618
0.204,-0.003022356
0.2047,-0.190766118
0.2053,-0.102137837
0.2063,0.263499278
0.2072,-0.156584897
0.2081,-1.390401279
0.2092,-1.245282995
0.2105,-1.19582509
0.211,-0.630147358
0.2121,1.142322591
0.2126,1.397016772
0.2135,2.318878658
0.2148,1.731357858
0.2158,0.050085138
0.2166,-0.495051182
0.2173,-0.819151835
0.2186,-2.22332817
0.2193,-1.133724408
0.2206,-0.164687459
0.2218,0.601092977
0.2224,0.468694816
0.2235,0.523009774
0.2247,-0.308858284
0.2254,-0.571353528
0.2264,-0.15037767
0.2275,0.561846621
0.2282,1.140006711
0.2289,1.252432162
0.23,0.156749534
0.2314,-0.317743227
0.232,-1.042224601
0.2329,-2.163090996
0.2335,-1.978421472
0.2349,-1.231760621
0.2357,-0.370524543
0.237,1.127143195
0.2378,1.560051976
0.2388,1.046643442
0.2397,1.071892912
0.2411,-1.132557462
0.2417,-1.227424032
0.2428,-0.712582821
0.2442,-0.569801183
0.2455,0.315763566
0.2463,-0.005503667
0.2468,0.124340105
0.2478,-0.4877227
0.2488,-0.650204641
0.2496,-0.808503739
0.2509,0.559703509
0.2515,1.303689131
0.253,1.232238661
0.2539,1.421481294
0.2554,-1.053694779
0.2569,-2.341715888
0.2578,-1.498236948
0.2586,-1.468129616
0.2601,0.329996683
0.261,1.029465756
0.2622,1.303580536
0.2631,0.580412619
0.2637,0.062234425
0.2644,-0.381601098
0.2655,-0.182037243
0.2666,-0.583766552
0.268,0.55292969
0.2689,-0.156738637
0.2703,-0.47884434
0.2713,-1.024888301
0.2722,-1.194575565
0.2732,-0.688602719
0.2738,-0.49135633
0.2746,0.725781149
0.2759,1.176330255
0.2772,1.616624945
0.2783,0.588867704
0.279,0.45431526
0.2801,-0.834109849
0.2814,-1.892469407
0.2824,-1.557927323
0.2839,-0.47520818
0.285,0.846120929
0.2856,0.553971466
0.2871,-0.203677195
0.2879,0.117993231
0.2887,-0.449042486
0.2893,0.259216578
0.2905,0.876424811
0.2917,0.425948655
0.2928,0.746640436
0.2934,0.259530704
0.2947,-1.090900389
0.2954,-1.276470442
0.2966,-1.882701035
0.2974,-1.642922433
0.2979,-0.527709629
0.2991,0.512245682
0.2998,1.870932236
0.3013,2.127564431
0.3027,0.704752692
0.3037,-0.684251388
0.3042,-0.933043997
0.3051,-1.409917381
0.3064,-0.390135775
0.3074,-0.239469548
0.3087,0.1887766
0.3093,0.156713877
0.3099,-0.625199047
0.3113,-0.792501696
